!SESSION 2017-07-18 07:18:38.508 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2017-07-25 19:58:37.702
!MESSAGE No property tester contributes a property org.eclipse.core.resources.projectNature to type class org.eclipse.cdt.internal.core.model.TranslationUnit
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2017-07-25 19:58:37.703
!MESSAGE No property tester contributes a property org.eclipse.core.resources.projectNature to type class org.eclipse.cdt.internal.core.model.TranslationUnit

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 19:58:57.509
!MESSAGE Building Project: O2C-2017-FRC2

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 19:58:58.133
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC2/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 19:58:58.143
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:04:23.840
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:04:24.421
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:04:24.422
!MESSAGE Targets: deploy, Mode: run

!ENTRY org.eclipse.launchbar.core 2 0 2017-07-25 20:04:24.595
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2017-07-25 20:04:24.597
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:04:40.231
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:04:40.698
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:04:40.698
!MESSAGE Targets: deploy, Mode: run

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-25 20:32:24.264
!MESSAGE Preferences initialized.

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:36:41.316
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:36:41.745
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:36:41.746
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:44:38.543
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:44:38.997
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:44:38.998
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:51:46.592
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:51:47.119
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 20:51:47.120
!MESSAGE Targets: deploy, Mode: run
!SESSION 2017-07-25 20:59:29.564 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_141
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2017-07-25 20:59:40.941
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-25 21:00:22.518
!MESSAGE Installing tools if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-25 21:00:22.630
!MESSAGE Installedtools

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-25 21:00:22.742
!MESSAGE Installing cpp if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-25 21:00:22.786
!MESSAGE Installedcpp

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:00:22.790
!MESSAGE Updating projects

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:09:21.621
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:09:22.145
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:09:22.146
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:10:31.720
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:10:32.212
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:10:32.212
!MESSAGE Targets: deploy, Mode: run

!ENTRY org.eclipse.launchbar.core 2 0 2017-07-25 21:10:32.380
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2017-07-25 21:10:32.382
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:14:25.221
!MESSAGE Building Project: O2C-2017-FRC

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:14:25.653
!MESSAGE Running ant file: /home/alex/cpp-workspace/O2C-2017-FRC/build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-25 21:14:25.654
!MESSAGE Targets: deploy, Mode: run
!SESSION 2017-07-26 15:29:23.136 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_141
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2017-07-26 15:29:37.058
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-26 15:30:23.293
!MESSAGE Installing tools if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-26 15:30:23.374
!MESSAGE Installedtools

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-26 15:30:23.485
!MESSAGE Installing cpp if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-07-26 15:30:23.491
!MESSAGE Installedcpp

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-07-26 15:30:23.543
!MESSAGE Updating projects
!SESSION 2017-07-26 16:02:33.668 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.egit.ui 2 0 2017-07-26 16:03:05.805
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\FIRSTMentor'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.160
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.callgraph.callgraphview' id and the 'Call Graph' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.176
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.callgraph.core.staptextview' id and the 'SystemTap Text View' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.192
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.man.views.ManView' id and the 'Man Page' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.192
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.oprofile.ui.OProfileView' id and the 'OProfile' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.207
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.oprofile.ui.OCountView' id and the 'OCount' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.207
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.perf.ui.ProfileView' id and the 'Perf Profile View' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.223
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.perf.ui.RemoteProfileView' id and the 'Remote Perf Profile View' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.223
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.perf.ui.SourceDisassemblyView' id and the 'Perf Source Disassembly' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.238
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.perf.ui.StatView' id and the 'Perf Statistics' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.254
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.perf.ui.ReportViewDiff' id and the 'Perf Comparison' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.254
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.systemtap.ui.consolelog.views.ErrorView' id and the 'Systemtap Error Log' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.270
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.internal.systemtap.ui.ide.views.FunctionBrowserView' id and the 'Function' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.270
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.internal.systemtap.ui.ide.views.KernelBrowserView' id and the 'Kernel Source' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2017-07-26 16:03:08.285
!MESSAGE Removing part descriptor with the 'org.eclipse.linuxtools.internal.systemtap.ui.ide.views.ProbeAliasBrowserView' id and the 'Probe Alias' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-07-26 16:03:08.753
!MESSAGE Connection to http://download.eclipse.org/tools/cdt/releases/9.2/p2.index failed on download.eclipse.org. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$2.lookupAllHostAddr(Unknown Source)
	at java.net.InetAddress.getAddressesFromNameService(Unknown Source)
	at java.net.InetAddress.getAllByName0(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2017-07-26 16:03:09.440
!MESSAGE Unknown Host: http://download.eclipse.org/tools/cdt/releases/9.2/compositeContent.xml
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.net.InetAddress.getAllByName0(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-07-26 16:03:11.062
!MESSAGE Connection to http://download.eclipse.org/releases/neon/p2.index failed on download.eclipse.org. Retry attempt 0 started
